Generated example.ini config file.
[>                                                                                                   ] 0 % DoubleMuon_Run2016C-03Feb2017-v1_myTuple.root
[===================================================================================>                ] 83 % DoubleMuon_Run2016C-03Feb2017-v1_myTuple.root
[====================================================================================>               ] 84 % DoubleMuon_Run2016C-03Feb2017-v1_myTuple.root
[=====================================================================================>              ] 85 % DoubleMuon_Run2016C-03Feb2017-v1_myTuple.root
[======================================================================================>             ] 86 % DoubleMuon_Run2016C-03Feb2017-v1_myTuple.root
[=======================================================================================>            ] 87 % DoubleMuon_Run2016C-03Feb2017-v1_myTuple.root
[========================================================================================>           ] 88 % DoubleMuon_Run2016C-03Feb2017-v1_myTuple.root
[=========================================================================================>          ] 89 % DoubleMuon_Run2016C-03Feb2017-v1_myTuple.root
[==========================================================================================>         ] 90 % DoubleMuon_Run2016C-03Feb2017-v1_myTuple.root
[===========================================================================================>        ] 91 % DoubleMuon_Run2016C-03Feb2017-v1_myTuple.root
[============================================================================================>       ] 92 % DoubleMuon_Run2016C-03Feb2017-v1_myTuple.root
[=============================================================================================>      ] 93 % DoubleMuon_Run2016C-03Feb2017-v1_myTuple.root
[==============================================================================================>     ] 94 % DoubleMuon_Run2016C-03Feb2017-v1_myTuple.root
[===============================================================================================>    ] 95 % DoubleMuon_Run2016C-03Feb2017-v1_myTuple.root
[================================================================================================>   ] 96 % DoubleMuon_Run2016C-03Feb2017-v1_myTuple.root
[=================================================================================================>  ] 97 % DoubleMuon_Run2016C-03Feb2017-v1_myTuple.root
[==================================================================================================> ] 98 % DoubleMuon_Run2016C-03Feb2017-v1_myTuple.root
[===================================================================================================>] 99 % DoubleMuon_Run2016C-03Feb2017-v1_myTuple.root
Created /net/data_cms1b/user/swuchterl/tempTrees/mediumID/DoubleMuon_Run2016C-03Feb2017-v1_myTuple.root in 47.0667 min
