Generated example.ini config file.
[>                                                                                                   ] 0 % DoubleEG_Run2016H-03Feb2017_ver2-v1_myTuple.root
[===============>                                                                                    ] 15 % DoubleEG_Run2016H-03Feb2017_ver2-v1_myTuple.root
[================>                                                                                   ] 16 % DoubleEG_Run2016H-03Feb2017_ver2-v1_myTuple.root
[=================>                                                                                  ] 17 % DoubleEG_Run2016H-03Feb2017_ver2-v1_myTuple.root
[=================>                                                                                  ] 17 % DoubleEG_Run2016H-03Feb2017_ver2-v1_myTuple.root
[==================>                                                                                 ] 18 % DoubleEG_Run2016H-03Feb2017_ver2-v1_myTuple.root
[===================>                                                                                ] 19 % DoubleEG_Run2016H-03Feb2017_ver2-v1_myTuple.root
[====================>                                                                               ] 20 % DoubleEG_Run2016H-03Feb2017_ver2-v1_myTuple.root
[====================>                                                                               ] 20 % DoubleEG_Run2016H-03Feb2017_ver2-v1_myTuple.root
[=====================>                                                                              ] 21 % DoubleEG_Run2016H-03Feb2017_ver2-v1_myTuple.root
[======================>                                                                             ] 22 % DoubleEG_Run2016H-03Feb2017_ver2-v1_myTuple.root
[======================>                                                                             ] 22 % DoubleEG_Run2016H-03Feb2017_ver2-v1_myTuple.root
[=======================>                                                                            ] 23 % DoubleEG_Run2016H-03Feb2017_ver2-v1_myTuple.root
[========================>                                                                           ] 24 % DoubleEG_Run2016H-03Feb2017_ver2-v1_myTuple.root
[========================>                                                                           ] 24 % DoubleEG_Run2016H-03Feb2017_ver2-v1_myTuple.root
[=========================>                                                                          ] 25 % DoubleEG_Run2016H-03Feb2017_ver2-v1_myTuple.root
[==========================>                                                                         ] 26 % DoubleEG_Run2016H-03Feb2017_ver2-v1_myTuple.root
[==========================>                                                                         ] 26 % DoubleEG_Run2016H-03Feb2017_ver2-v1_myTuple.root
[===========================>                                                                        ] 27 % DoubleEG_Run2016H-03Feb2017_ver2-v1_myTuple.root
[============================>                                                                       ] 28 % DoubleEG_Run2016H-03Feb2017_ver2-v1_myTuple.root
[=============================>                                                                      ] 29 % DoubleEG_Run2016H-03Feb2017_ver2-v1_myTuple.root
[=============================>                                                                      ] 29 % DoubleEG_Run2016H-03Feb2017_ver2-v1_myTuple.root
[==============================>                                                                     ] 30 % DoubleEG_Run2016H-03Feb2017_ver2-v1_myTuple.root
[===============================>                                                                    ] 31 % DoubleEG_Run2016H-03Feb2017_ver2-v1_myTuple.root
[===============================>                                                                    ] 31 % DoubleEG_Run2016H-03Feb2017_ver2-v1_myTuple.root
[================================>                                                                   ] 32 % DoubleEG_Run2016H-03Feb2017_ver2-v1_myTuple.root
[=================================>                                                                  ] 33 % DoubleEG_Run2016H-03Feb2017_ver2-v1_myTuple.root
[=================================>                                                                  ] 33 % DoubleEG_Run2016H-03Feb2017_ver2-v1_myTuple.root
[==================================>                                                                 ] 34 % DoubleEG_Run2016H-03Feb2017_ver2-v1_myTuple.root
[===================================>                                                                ] 35 % DoubleEG_Run2016H-03Feb2017_ver2-v1_myTuple.root
[===================================>                                                                ] 35 % DoubleEG_Run2016H-03Feb2017_ver2-v1_myTuple.root
[====================================>                                                               ] 36 % DoubleEG_Run2016H-03Feb2017_ver2-v1_myTuple.root
[=====================================>                                                              ] 37 % DoubleEG_Run2016H-03Feb2017_ver2-v1_myTuple.root
[======================================>                                                             ] 38 % DoubleEG_Run2016H-03Feb2017_ver2-v1_myTuple.root
[======================================>                                                             ] 38 % DoubleEG_Run2016H-03Feb2017_ver2-v1_myTuple.root
[=======================================>                                                            ] 39 % DoubleEG_Run2016H-03Feb2017_ver2-v1_myTuple.root
[========================================>                                                           ] 40 % DoubleEG_Run2016H-03Feb2017_ver2-v1_myTuple.root
[========================================>                                                           ] 40 % DoubleEG_Run2016H-03Feb2017_ver2-v1_myTuple.root
[=========================================>                                                          ] 41 % DoubleEG_Run2016H-03Feb2017_ver2-v1_myTuple.root
[==========================================>                                                         ] 42 % DoubleEG_Run2016H-03Feb2017_ver2-v1_myTuple.root
[==========================================>                                                         ] 42 % DoubleEG_Run2016H-03Feb2017_ver2-v1_myTuple.root
[===========================================>                                                        ] 43 % DoubleEG_Run2016H-03Feb2017_ver2-v1_myTuple.root
[============================================>                                                       ] 44 % DoubleEG_Run2016H-03Feb2017_ver2-v1_myTuple.root
[============================================>                                                       ] 44 % DoubleEG_Run2016H-03Feb2017_ver2-v1_myTuple.root
[=============================================>                                                      ] 45 % DoubleEG_Run2016H-03Feb2017_ver2-v1_myTuple.root
[==============================================>                                                     ] 46 % DoubleEG_Run2016H-03Feb2017_ver2-v1_myTuple.root
[===============================================>                                                    ] 47 % DoubleEG_Run2016H-03Feb2017_ver2-v1_myTuple.root
[===============================================>                                                    ] 47 % DoubleEG_Run2016H-03Feb2017_ver2-v1_myTuple.root
[================================================>                                                   ] 48 % DoubleEG_Run2016H-03Feb2017_ver2-v1_myTuple.root
[=================================================>                                                  ] 49 % DoubleEG_Run2016H-03Feb2017_ver2-v1_myTuple.root
[=================================================>                                                  ] 49 % DoubleEG_Run2016H-03Feb2017_ver2-v1_myTuple.root
[==================================================>                                                 ] 50 % DoubleEG_Run2016H-03Feb2017_ver2-v1_myTuple.root
[===================================================>                                                ] 51 % DoubleEG_Run2016H-03Feb2017_ver2-v1_myTuple.root
[===================================================>                                                ] 51 % DoubleEG_Run2016H-03Feb2017_ver2-v1_myTuple.root
[====================================================>                                               ] 52 % DoubleEG_Run2016H-03Feb2017_ver2-v1_myTuple.root
[=====================================================>                                              ] 53 % DoubleEG_Run2016H-03Feb2017_ver2-v1_myTuple.root
[=====================================================>                                              ] 53 % DoubleEG_Run2016H-03Feb2017_ver2-v1_myTuple.root
[======================================================>                                             ] 54 % DoubleEG_Run2016H-03Feb2017_ver2-v1_myTuple.root
[=======================================================>                                            ] 55 % DoubleEG_Run2016H-03Feb2017_ver2-v1_myTuple.root
[========================================================>                                           ] 56 % DoubleEG_Run2016H-03Feb2017_ver2-v1_myTuple.root
[========================================================>                                           ] 56 % DoubleEG_Run2016H-03Feb2017_ver2-v1_myTuple.root
[=========================================================>                                          ] 57 % DoubleEG_Run2016H-03Feb2017_ver2-v1_myTuple.root
[==========================================================>                                         ] 58 % DoubleEG_Run2016H-03Feb2017_ver2-v1_myTuple.root
[==========================================================>                                         ] 58 % DoubleEG_Run2016H-03Feb2017_ver2-v1_myTuple.root
[===========================================================>                                        ] 59 % DoubleEG_Run2016H-03Feb2017_ver2-v1_myTuple.root
[============================================================>                                       ] 60 % DoubleEG_Run2016H-03Feb2017_ver2-v1_myTuple.root
[============================================================>                                       ] 60 % DoubleEG_Run2016H-03Feb2017_ver2-v1_myTuple.root
[=============================================================>                                      ] 61 % DoubleEG_Run2016H-03Feb2017_ver2-v1_myTuple.root
[==============================================================>                                     ] 62 % DoubleEG_Run2016H-03Feb2017_ver2-v1_myTuple.root
[==============================================================>                                     ] 62 % DoubleEG_Run2016H-03Feb2017_ver2-v1_myTuple.root
[===============================================================>                                    ] 63 % DoubleEG_Run2016H-03Feb2017_ver2-v1_myTuple.root
[================================================================>                                   ] 64 % DoubleEG_Run2016H-03Feb2017_ver2-v1_myTuple.root
[================================================================>                                   ] 64 % DoubleEG_Run2016H-03Feb2017_ver2-v1_myTuple.root
[=================================================================>                                  ] 65 % DoubleEG_Run2016H-03Feb2017_ver2-v1_myTuple.root
[==================================================================>                                 ] 66 % DoubleEG_Run2016H-03Feb2017_ver2-v1_myTuple.root
[===================================================================>                                ] 67 % DoubleEG_Run2016H-03Feb2017_ver2-v1_myTuple.root
[===================================================================>                                ] 67 % DoubleEG_Run2016H-03Feb2017_ver2-v1_myTuple.root
[====================================================================>                               ] 68 % DoubleEG_Run2016H-03Feb2017_ver2-v1_myTuple.root
[=====================================================================>                              ] 69 % DoubleEG_Run2016H-03Feb2017_ver2-v1_myTuple.root
[=====================================================================>                              ] 69 % DoubleEG_Run2016H-03Feb2017_ver2-v1_myTuple.root
[======================================================================>                             ] 70 % DoubleEG_Run2016H-03Feb2017_ver2-v1_myTuple.root
[=======================================================================>                            ] 71 % DoubleEG_Run2016H-03Feb2017_ver2-v1_myTuple.root
[=======================================================================>                            ] 71 % DoubleEG_Run2016H-03Feb2017_ver2-v1_myTuple.root
[========================================================================>                           ] 72 % DoubleEG_Run2016H-03Feb2017_ver2-v1_myTuple.root
[=========================================================================>                          ] 73 % DoubleEG_Run2016H-03Feb2017_ver2-v1_myTuple.root
[=========================================================================>                          ] 73 % DoubleEG_Run2016H-03Feb2017_ver2-v1_myTuple.root
[==========================================================================>                         ] 74 % DoubleEG_Run2016H-03Feb2017_ver2-v1_myTuple.root
[===========================================================================>                        ] 75 % DoubleEG_Run2016H-03Feb2017_ver2-v1_myTuple.root
[============================================================================>                       ] 76 % DoubleEG_Run2016H-03Feb2017_ver2-v1_myTuple.root
[============================================================================>                       ] 76 % DoubleEG_Run2016H-03Feb2017_ver2-v1_myTuple.root
[=============================================================================>                      ] 77 % DoubleEG_Run2016H-03Feb2017_ver2-v1_myTuple.root
[==============================================================================>                     ] 78 % DoubleEG_Run2016H-03Feb2017_ver2-v1_myTuple.root
[==============================================================================>                     ] 78 % DoubleEG_Run2016H-03Feb2017_ver2-v1_myTuple.root
[===============================================================================>                    ] 79 % DoubleEG_Run2016H-03Feb2017_ver2-v1_myTuple.root
[================================================================================>                   ] 80 % DoubleEG_Run2016H-03Feb2017_ver2-v1_myTuple.root
[================================================================================>                   ] 80 % DoubleEG_Run2016H-03Feb2017_ver2-v1_myTuple.root
[=================================================================================>                  ] 81 % DoubleEG_Run2016H-03Feb2017_ver2-v1_myTuple.root
[==================================================================================>                 ] 82 % DoubleEG_Run2016H-03Feb2017_ver2-v1_myTuple.root
[==================================================================================>                 ] 82 % DoubleEG_Run2016H-03Feb2017_ver2-v1_myTuple.root
[===================================================================================>                ] 83 % DoubleEG_Run2016H-03Feb2017_ver2-v1_myTuple.root
[====================================================================================>               ] 84 % DoubleEG_Run2016H-03Feb2017_ver2-v1_myTuple.root
[=====================================================================================>              ] 85 % DoubleEG_Run2016H-03Feb2017_ver2-v1_myTuple.root
[=====================================================================================>              ] 85 % DoubleEG_Run2016H-03Feb2017_ver2-v1_myTuple.root
[======================================================================================>             ] 86 % DoubleEG_Run2016H-03Feb2017_ver2-v1_myTuple.root
[=======================================================================================>            ] 87 % DoubleEG_Run2016H-03Feb2017_ver2-v1_myTuple.root
[=======================================================================================>            ] 87 % DoubleEG_Run2016H-03Feb2017_ver2-v1_myTuple.root
[========================================================================================>           ] 88 % DoubleEG_Run2016H-03Feb2017_ver2-v1_myTuple.root
[=========================================================================================>          ] 89 % DoubleEG_Run2016H-03Feb2017_ver2-v1_myTuple.root
[=========================================================================================>          ] 89 % DoubleEG_Run2016H-03Feb2017_ver2-v1_myTuple.root
[==========================================================================================>         ] 90 % DoubleEG_Run2016H-03Feb2017_ver2-v1_myTuple.root
[===========================================================================================>        ] 91 % DoubleEG_Run2016H-03Feb2017_ver2-v1_myTuple.root
[===========================================================================================>        ] 91 % DoubleEG_Run2016H-03Feb2017_ver2-v1_myTuple.root
[============================================================================================>       ] 92 % DoubleEG_Run2016H-03Feb2017_ver2-v1_myTuple.root
[=============================================================================================>      ] 93 % DoubleEG_Run2016H-03Feb2017_ver2-v1_myTuple.root
[==============================================================================================>     ] 94 % DoubleEG_Run2016H-03Feb2017_ver2-v1_myTuple.root
[==============================================================================================>     ] 94 % DoubleEG_Run2016H-03Feb2017_ver2-v1_myTuple.root
[===============================================================================================>    ] 95 % DoubleEG_Run2016H-03Feb2017_ver2-v1_myTuple.root
[================================================================================================>   ] 96 % DoubleEG_Run2016H-03Feb2017_ver2-v1_myTuple.root
[================================================================================================>   ] 96 % DoubleEG_Run2016H-03Feb2017_ver2-v1_myTuple.root
[=================================================================================================>  ] 97 % DoubleEG_Run2016H-03Feb2017_ver2-v1_myTuple.root
[==================================================================================================> ] 98 % DoubleEG_Run2016H-03Feb2017_ver2-v1_myTuple.root
[==================================================================================================> ] 98 % DoubleEG_Run2016H-03Feb2017_ver2-v1_myTuple.root
[===================================================================================================>] 99 % DoubleEG_Run2016H-03Feb2017_ver2-v1_myTuple.root
Created /net/data_cms1b/user/swuchterl/tempTrees/mediumID/DoubleEG_Run2016H-03Feb2017_ver2-v1_myTuple.root in 47.3167 min
